Часть 1. Работа с metrics
Средняя температура: 3.45125
Средняя загрузка: 1.1003697656249907
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
Часть 2. Работа с files
№1. Список без директорий:
({:name "sysctl.conf",
  :changed 1569963974000,
  :directory false,
  :executable false}
 {:name "sh.local",
  :size 0.0791015625,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "dhparams.pem",
  :size 9.19921875,
  :changed 1517416361000,
  :directory false,
  :executable false}
 {:name "magic",
  :size 0.1083984375,
  :changed 1540923364000,
  :directory false,
  :executable false}
 {:name "tcsd.cfg",
  :size 6.880859375,
  :changed 1501780563000,
  :directory false,
  :executable false}
 {:name "exports",
  :size 0.0,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "cron.deny",
  :size 0.0,
  :changed 1565305644000,
  :directory false,
  :executable false}
 {:name "subuid",
  :size 0.0,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "networks",
  :size 0.056640625,
  :changed 1569963974000,
  :directory false,
  :executable false}
 {:name "krb5.cfg",
  :size 0.302734375,
  :changed 1531007025000,
  :directory false,
  :executable false}
 {:name "hosts",
  :size 0.154296875,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "product",
  :size 0.3203125,
  :changed 1570113907000,
  :directory false,
  :executable false}
 {:name "jconsole",
  :size 12.8828125,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "cups_backend_smb",
  :size 19.046875,
  :changed 1565361307000,
  :directory false,
  :executable true}
 {:name "pack200",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "rmic.1.gz",
  :size 4.4228515625,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "jdb.1.gz",
  :size 4.421875,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "jlink",
  :size 12.8671875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "javac",
  :size 12.8671875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jrunscript.1.gz",
  :size 2.3759765625,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "javadoc",
  :size 12.875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "mta-rmail",
  :size 0.255859375,
  :changed 1540918224000,
  :directory false,
  :executable true}
 {:name "jimage",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jar.1.gz",
  :size 5.19921875,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "jarsigner.1.gz",
  :size 12.39453125,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "jstatd.1.gz",
  :size 3.2001953125,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "libnssckbi.so.x86_64",
  :size 244.4453125,
  :changed 1501889806000,
  :directory false,
  :executable true}
 {:name "emacs",
  :size 13098.1171875,
  :changed 1541179838000,
  :directory false,
  :executable true}
 {:name "mta-newaliasesman",
  :size 0.046875,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "jjs.1.gz",
  :size 2.3388671875,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "mta-sendmail",
  :size 242.1484375,
  :changed 1540918233000,
  :directory false,
  :executable true}
 {:name "pgsql-dropuser",
  :size 53.2109375,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "jstat",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "libwbclient.so.0.14-64",
  :size 56.046875,
  :changed 1565361307000,
  :directory false,
  :executable true}
 {:name "jstat.1.gz",
  :size 6.111328125,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "pgsql-psqlman",
  :size 114.6279296875,
  :changed 1573510749000,
  :directory false,
  :executable false}
 {:name "pack200.1.gz",
  :size 4.2236328125,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "pgsql-createdb",
  :size 57.4453125,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "pgsql-createuserman",
  :size 8.9140625,
  :changed 1573510747000,
  :directory false,
  :executable false}
 {:name "pgsql-createdbman",
  :size 7.1845703125,
  :changed 1573510747000,
  :directory false,
  :executable false}
 {:name "pgsql-pg_restoreman",
  :size 23.1962890625,
  :changed 1573510748000,
  :directory false,
  :executable false}
 {:name "unpack200",
  :size 115.3828125,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jdeps.1.gz",
  :size 3.1259765625,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "distribution_based_engine.json",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "jinfo",
  :size 12.8671875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "pgsql-vacuumdbman",
  :size 8.0498046875,
  :changed 1573510749000,
  :directory false,
  :executable false}
 {:name "jconsole.1.gz",
  :size 2.0,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "pgsql-reindexdb",
  :size 57.578125,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "jdeps",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "mta-aliasesman",
  :size 3.0556640625,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "jhsdb",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jdb",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "pgsql-reindexdbman",
  :size 6.45703125,
  :changed 1573510749000,
  :directory false,
  :executable false}
 {:name "jcmd.1.gz",
  :size 2.4228515625,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "pgsql-clusterdbman",
  :size 5.720703125,
  :changed 1573510747000,
  :directory false,
  :executable false}
 {:name "pgsql-dropdbman",
  :size 5.1962890625,
  :changed 1573510747000,
  :directory false,
  :executable false}
 {:name "jjs",
  :size 12.8671875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "pgsql-pg_dumpall",
  :size 86.5234375,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "pgsql-ld-conf",
  :size 0.0185546875,
  :changed 1573579347000,
  :directory false,
  :executable false}
 {:name "jaotc",
  :size 12.9375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "gofmt",
  :size 3464.607421875,
  :changed 1570280739000,
  :directory false,
  :executable true}
 {:name "mta-sendmailman",
  :size 5.3349609375,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "pgsql-pg_dumpman",
  :size 37.5927734375,
  :changed 1573510748000,
  :directory false,
  :executable false}
 {:name "pgsql-pg_basebackup",
  :size 107.1484375,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "jshell",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "javap.1.gz",
  :size 2.779296875,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "javap",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "mta-mailqman",
  :size 0.046875,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "pgsql-psql",
  :size 592.4609375,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "javac.1.gz",
  :size 13.669921875,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "pgsql-clusterdb",
  :size 57.5,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "go",
  :size 14722.15234375,
  :changed 1570280744000,
  :directory false,
  :executable true}
 {:name "java.1.gz",
  :size 24.8701171875,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "jstack.1.gz",
  :size 2.22265625,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "pgsql-pg_restore",
  :size 155.8125,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "mta-pam",
  :size 0.1787109375,
  :changed 1520885742820,
  :directory false,
  :executable false}
 {:name "pgsql-createuser",
  :size 57.8828125,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "dockerd",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "jrunscript",
  :size 12.875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "pgsql-vacuumdb",
  :size 61.765625,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "jmod",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jdeprscan",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "rmiregistry",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "serialver",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jarsigner",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jar",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "pgsql-pg_dumpallman",
  :size 16.8466796875,
  :changed 1573510748000,
  :directory false,
  :executable false}
 {:name "mta",
  :size 242.1484375,
  :changed 1540918233000,
  :directory false,
  :executable true}
 {:name "jstatd",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "keytool",
  :size 12.84375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jps",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "emacs.etags",
  :size 101.046875,
  :changed 1541179838000,
  :directory false,
  :executable true}
 {:name "javadoc.1.gz",
  :size 41.6552734375,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "jps.1.gz",
  :size 3.2255859375,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "jmap.1.gz",
  :size 2.4111328125,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "pgsql-dropuserman",
  :size 5.1728515625,
  :changed 1573510747000,
  :directory false,
  :executable false}
 {:name "ld",
  :size 982.59375,
  :changed 1571415253000,
  :directory false,
  :executable true}
 {:name "unpack200.1.gz",
  :size 2.1103515625,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "pgsql-dropdb",
  :size 53.2421875,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "serialver.1.gz",
  :size 1.7470703125,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "jcmd",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "java",
  :size 12.8046875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "pgsql-pg_basebackupman",
  :size 20.1259765625,
  :changed 1573510748000,
  :directory false,
  :executable false}
 {:name "rmic",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "mta-mailq",
  :size 242.1484375,
  :changed 1540918233000,
  :directory false,
  :executable true}
 {:name "jmap",
  :size 12.8671875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "jinfo.1.gz",
  :size 1.92578125,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "keytool.1.gz",
  :size 21.6630859375,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "rmid",
  :size 12.8359375,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "rmid.1.gz",
  :size 4.8173828125,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "rmiregistry.1.gz",
  :size 1.7509765625,
  :changed 1571762190000,
  :directory false,
  :executable false}
 {:name "pgsql-pg_dump",
  :size 383.3671875,
  :changed 1573582495000,
  :directory false,
  :executable true}
 {:name "mta-newaliases",
  :size 242.1484375,
  :changed 1540918233000,
  :directory false,
  :executable true}
 {:name "jstack",
  :size 12.875,
  :changed 1571762439000,
  :directory false,
  :executable true}
 {:name "emacs.etags.man",
  :size 4.3125,
  :changed 1360729078000,
  :directory false,
  :executable false}
 {:name "wpa_supplicant",
  :size 0.09765625,
  :changed 1540940622000,
  :directory false,
  :executable false}
 {:name "samba",
  :size 0.1123046875,
  :changed 1565361569000,
  :directory false,
  :executable false}
 {:name "proftpd",
  :size 0.1708984375,
  :changed 1517416310000,
  :directory false,
  :executable false}
 {:name "openldap",
  :size 0.1513671875,
  :changed 1564420750000,
  :directory false,
  :executable false}
 {:name "syswatch",
  :size 0.095703125,
  :changed 1560371053000,
  :directory false,
  :executable false}
 {:name "vsftpd",
  :size 0.18359375,
  :changed 1540928709000,
  :directory false,
  :executable false}
 {:name "webconfig-httpd",
  :size 0.1982421875,
  :changed 1543954266000,
  :directory false,
  :executable false}
 {:name "nginx",
  :size 0.2373046875,
  :changed 1520328381000,
  :directory false,
  :executable false}
 {:name "yum",
  :size 0.1005859375,
  :changed 1565265468000,
  :directory false,
  :executable false}
 {:name "system",
  :size 0.1474609375,
  :changed 1555079202000,
  :directory false,
  :executable false}
 {:name "ppp",
  :size 0.1328125,
  :changed 1437261997000,
  :directory false,
  :executable false}
 {:name "chrony",
  :size 0.15625,
  :changed 1537367895000,
  :directory false,
  :executable false}
 {:name "syslog",
  :size 0.21875,
  :changed 1571413709000,
  :directory false,
  :executable false}
 {:name "compliance",
  :size 0.1318359375,
  :changed 1522514569000,
  :directory false,
  :executable false}
 {:name "bootlog",
  :size 0.0888671875,
  :changed 1565099079000,
  :directory false,
  :executable false}
 {:name "iptraf-ng",
  :size 0.134765625,
  :changed 1540910755000,
  :directory false,
  :executable false}
 {:name "squid",
  :size 0.4248046875,
  :changed 1548784244000,
  :directory false,
  :executable false}
 {:name "rwtab",
  :size 0.943359375,
  :changed 1569963974000,
  :directory false,
  :executable false}
 {:name "screenrc",
  :size 6.564453125,
  :changed 1523408882000,
  :directory false,
  :executable false}
 {:name "localtime",
  :size 1.482421875,
  :changed 1569497649000,
  :directory false,
  :executable false}
 {:name "smtpd.cfg",
  :size 0.0478515625,
  :changed 1540918224000,
  :directory false,
  :executable false}
 {:name "group",
  :size 0.849609375,
  :changed 1573856800345,
  :directory false,
  :executable false}
 {:name "plymouthd.cfg",
  :size 0.0703125,
  :changed 1565265078000,
  :directory false,
  :executable false}
 {:name "crypttab",
  :size 0.0,
  :changed 1520885410063,
  :directory false,
  :executable false}
 {:name "K90network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K01zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "K01syswatch",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K75storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "macros.perl",
  :size 5.013671875,
  :changed 1548108328000,
  :directory false,
  :executable false}
 {:name "macros.fjava",
  :size 13.2255859375,
  :changed 1448049757000,
  :directory false,
  :executable false}
 {:name "macros.dist",
  :size 0.0888671875,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "macros.emacs",
  :size 0.314453125,
  :changed 1541179818000,
  :directory false,
  :executable false}
 {:name "macros.jpackage",
  :size 4.58984375,
  :changed 1448049757000,
  :directory false,
  :executable false}
 {:name "ld.so.cfg",
  :size 0.02734375,
  :changed 1361996942000,
  :directory false,
  :executable false}
 {:name "client-template.txt",
  :size 0.322265625,
  :changed 1530044029000,
  :directory false,
  :executable false}
 {:name "openvpn.log",
  :size 0.2265625,
  :changed 1530480686000,
  :directory false,
  :executable false}
 {:name "clients-tcp.conf.rpmsave",
  :size 0.8173828125,
  :changed 1530043421481,
  :directory false,
  :executable false}
 {:name "server.cfg",
  :size 0.47265625,
  :changed 1530656593000,
  :directory false,
  :executable false}
 {:name "dh.pem",
  :size 0.5810546875,
  :changed 1530044029000,
  :directory false,
  :executable false}
 {:name "server_ew568dltda32rq9R.key",
  :size 2.42578125,
  :changed 1530044029000,
  :directory false,
  :executable false}
 {:name "clients.conf.rpmsave",
  :size 0.8154296875,
  :changed 1530043421461,
  :directory false,
  :executable false}
 {:name "ca.key",
  :size 2.4296875,
  :changed 1530044029000,
  :directory false,
  :executable false}
 {:name "server_ew568dltda32rq9R.crt",
  :size 5.876953125,
  :changed 1530044029000,
  :directory false,
  :executable false}
 {:name "tls-auth.key",
  :size 0.62109375,
  :changed 1530044029000,
  :directory false,
  :executable false}
 {:name "ca.crt",
  :size 1.517578125,
  :changed 1530044029000,
  :directory false,
  :executable false}
 {:name "bridge-start",
  :size 0.8701171875,
  :changed 1530653437000,
  :directory false,
  :executable true}
 {:name "ipp.txt",
  :size 0.07421875,
  :changed 1530480743000,
  :directory false,
  :executable false}
 {:name "openvpn-status.log",
  :size 0.2265625,
  :changed 1532566156000,
  :directory false,
  :executable false}
 {:name "bridge-stop",
  :size 0.3662109375,
  :changed 1530481446000,
  :directory false,
  :executable true}
 {:name "crl.pem",
  :size 0.80859375,
  :changed 1530044029000,
  :directory false,
  :executable false}
 {:name "iptables.rules",
  :size 5.2470703125,
  :changed 1530044029219,
  :directory false,
  :executable false}
 {:name "flush-iptables.sh",
  :size 0.189453125,
  :changed 1530043978350,
  :directory false,
  :executable true}
 {:name ".updated",
  :size 0.1591796875,
  :changed 1533410869140,
  :directory false,
  :executable false}
 {:name "yum.cfg",
  :size 0.81640625,
  :changed 1520887754000,
  :directory false,
  :executable false}
 {:name "date.cfg",
  :size 0.0302734375,
  :changed 1559996748000,
  :directory false,
  :executable false}
 {:name "registration.cfg",
  :size 0.0,
  :changed 1508770247000,
  :directory false,
  :executable false}
 {:name "storage.cfg",
  :size 0.0810546875,
  :changed 1571415077000,
  :directory false,
  :executable false}
 {:name "organization.cfg",
  :size 0.0810546875,
  :changed 1488484840000,
  :directory false,
  :executable false}
 {:name "openvpn.conf.rpmsave",
  :size 0.01953125,
  :changed 1530043398290,
  :directory false,
  :executable false}
 {:name "raid.cfg",
  :size 0.0185546875,
  :changed 1463153809000,
  :directory false,
  :executable false}
 {:name "support.cfg",
  :size 0.0,
  :changed 1525350873000,
  :directory false,
  :executable false}
 {:name "flexshare.cfg",
  :size 0.4580078125,
  :changed 1520895221000,
  :directory false,
  :executable false}
 {:name "firewall.cfg",
  :size 2.375,
  :changed 1531267969000,
  :directory false,
  :executable false}
 {:name "marketplace.cfg",
  :size 0.0283203125,
  :changed 1555646832000,
  :directory false,
  :executable false}
 {:name "events.cfg",
  :size 0.060546875,
  :changed 1560847088000,
  :directory false,
  :executable false}
 {:name "software_updates.cfg",
  :size 0.01953125,
  :changed 1568133573000,
  :directory false,
  :executable false}
 {:name "language.cfg",
  :size 0.0146484375,
  :changed 1525281086000,
  :directory false,
  :executable false}
 {:name "framework.cfg",
  :size 0.0625,
  :changed 1531785412000,
  :directory false,
  :executable false}
 {:name "network.cfg",
  :size 0.306640625,
  :changed 1533411093796,
  :directory false,
  :executable false}
 {:name "samba_common.cfg",
  :size 0.0205078125,
  :changed 1560847925000,
  :directory false,
  :executable false}
 {:name "web_proxy.cfg",
  :size 0.0205078125,
  :changed 1494256881000,
  :directory false,
  :executable false}
 {:name "mail_notification.cfg",
  :size 0.080078125,
  :changed 1525292685000,
  :directory false,
  :executable false}
 {:name "dashboard.cfg",
  :size 1.794921875,
  :changed 1571342602393,
  :directory false,
  :executable false}
 {:name "ecap-adapter.cfg",
  :size 0.337890625,
  :changed 1524349894000,
  :directory false,
  :executable false}
 {:name "grub2.cfg",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "dhcp.cfg",
  :size 0.193359375,
  :changed 1540519259136,
  :directory false,
  :executable false}
 {:name "ethertypes",
  :size 1.2861328125,
  :changed 1523414694000,
  :directory false,
  :executable false}
 {:name "K90network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K01zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "K01syswatch",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K75storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "api.cfg",
  :size 0.05078125,
  :changed 1536358556634,
  :directory false,
  :executable false}
 {:name "vconsole.cfg",
  :size 0.0361328125,
  :changed 1520885964931,
  :directory false,
  :executable false}
 {:name "mime.types",
  :size 50.5732421875,
  :changed 1368563009000,
  :directory false,
  :executable false}
 {:name "my.cnf",
  :size 0.556640625,
  :changed 1565099078000,
  :directory false,
  :executable false}
 {:name "sestatus.cfg",
  :size 0.2109375,
  :changed 1565315247000,
  :directory false,
  :executable false}
 {:name "sudoers",
  :size 5.974609375,
  :changed 1571798887677,
  :directory false,
  :executable false}
 {:name "keys",
  :size 0.083984375,
  :changed 1565099079000,
  :directory false,
  :executable false}
 {:name "step-tickers",
  :size 0.07421875,
  :changed 1520885744585,
  :directory false,
  :executable false}
 {:name "99-sysctl.cfg",
  :size 0.4599609375,
  :changed 1530044029195,
  :directory false,
  :executable false}
 {:name "makedumpfile.conf.sample",
  :size 5.001953125,
  :changed 1565264481000,
  :directory false,
  :executable false}
 {:name "resolv-peerdns.cfg",
  :size 0.0869140625,
  :changed 1571185629920,
  :directory false,
  :executable false}
 {:name "rsyncd.cfg",
  :size 0.447265625,
  :changed 1556212626000,
  :directory false,
  :executable false}
 {:name "ducrc",
  :size 0.0478515625,
  :changed 1520889729210,
  :directory false,
  :executable false}
 {:name "motd",
  :size 0.0,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "DIR_COLORS.lightbgcolor",
  :size 4.5595703125,
  :changed 1565099073000,
  :directory false,
  :executable false}
 {:name "nanorc",
  :size 8.68359375,
  :changed 1402375673000,
  :directory false,
  :executable false}
 {:name "anacrontab",
  :size 0.5283203125,
  :changed 1565305644000,
  :directory false,
  :executable false}
 {:name "group-",
  :size 0.845703125,
  :changed 1573239895000,
  :directory false,
  :executable false}
 {:name "grub",
  :size 0.412109375,
  :changed 1571185707707,
  :directory false,
  :executable false}
 {:name "nss",
  :size 1.71484375,
  :changed 1565132429000,
  :directory false,
  :executable false}
 {:name "useradd",
  :size 0.1162109375,
  :changed 1565099086000,
  :directory false,
  :executable false}
 {:name "filewatch-base-clearsync.cfg",
  :size 0.705078125,
  :changed 1572097577000,
  :directory false,
  :executable false}
 {:name "filewatch-network-configuration-event.cfg",
  :size 1.115234375,
  :changed 1552677093000,
  :directory false,
  :executable false}
 {:name "csplugin-audit.cfg",
  :size 0.45703125,
  :changed 1462906530000,
  :directory false,
  :executable false}
 {:name "filewatch-events-configuration.cfg",
  :size 0.580078125,
  :changed 1560847088000,
  :directory false,
  :executable false}
 {:name "filewatch-certificate-manager-event.cfg",
  :size 0.6298828125,
  :changed 1566236232000,
  :directory false,
  :executable false}
 {:name "csplugin-events.cfg",
  :size 2.53515625,
  :changed 1554828110000,
  :directory false,
  :executable false}
 {:name "filewatch-network-peerdns-event.cfg",
  :size 0.63671875,
  :changed 1552677093000,
  :directory false,
  :executable false}
 {:name "filewatch-firewall.cfg",
  :size 1.890625,
  :changed 1570435646000,
  :directory false,
  :executable false}
 {:name "filewatch-network-connected-event.cfg",
  :size 0.5966796875,
  :changed 1552677093000,
  :directory false,
  :executable false}
 {:name "filewatch-openldap-online-event.cfg",
  :size 0.4912109375,
  :changed 1564420750000,
  :directory false,
  :executable false}
 {:name "procwatch-network-proxy-event.cfg",
  :size 0.8310546875,
  :changed 1552677093000,
  :directory false,
  :executable false}
 {:name "filewatch-accounts-initialized-event.cfg",
  :size 0.5224609375,
  :changed 1527186680000,
  :directory false,
  :executable false}
 {:name "filewatch-system-database-event.cfg",
  :size 0.5869140625,
  :changed 1572097577000,
  :directory false,
  :executable false}
 {:name "filewatch-accounts-ready-event.cfg",
  :size 0.4853515625,
  :changed 1527186680000,
  :directory false,
  :executable false}
 {:name "filewatch-accounts-event.cfg",
  :size 0.69140625,
  :changed 1527186680000,
  :directory false,
  :executable false}
 {:name "filewatch-software-updates-event.cfg",
  :size 0.5810546875,
  :changed 1568133573000,
  :directory false,
  :executable false}
 {:name "filewatch-mode-event.cfg",
  :size 0.4404296875,
  :changed 1488484760000,
  :directory false,
  :executable false}
 {:name "filewatch-smtp-event.cfg",
  :size 0.5263671875,
  :changed 1571927137000,
  :directory false,
  :executable false}
 {:name "filewatch-date-event.cfg",
  :size 0.578125,
  :changed 1559996748000,
  :directory false,
  :executable false}
 {:name "filewatch-samba-configuration-event.cfg",
  :size 0.6123046875,
  :changed 1560847925000,
  :directory false,
  :executable false}
 {:name "filewatch-base-webconfig.cfg",
  :size 1.080078125,
  :changed 1572097577000,
  :directory false,
  :executable false}
 {:name "filewatch-storage-event.cfg",
  :size 0.5419921875,
  :changed 1571415077000,
  :directory false,
  :executable false}
 {:name "filewatch-openldap-configuration-event.cfg",
  :size 0.6533203125,
  :changed 1564420750000,
  :directory false,
  :executable false}
 {:name "inputrc",
  :size 0.919921875,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "mtab",
  :size 0.0,
  :changed 1573913991756,
  :directory false,
  :executable false}
 {:name "filesystems",
  :size 0.068359375,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "S10network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99syswatch",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "cockpit.issue",
  :size 0.068359375,
  :changed 1565370385000,
  :directory false,
  :executable false}
 {:name "transport",
  :size 12.2548828125,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "cert.pem",
  :size 1.3310546875,
  :changed 1520887758000,
  :directory false,
  :executable false}
 {:name "relocated",
  :size 6.65625,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "generic",
  :size 9.869140625,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "main.cf",
  :size 26.830078125,
  :changed 1571798887345,
  :directory false,
  :executable false}
 {:name "transport.db",
  :size 12.0,
  :changed 1520885740000,
  :directory false,
  :executable false}
 {:name "searchdomains",
  :size 0.0283203125,
  :changed 1571958531203,
  :directory false,
  :executable false}
 {:name "header_checks",
  :size 21.0400390625,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "master.cf",
  :size 5.4296875,
  :changed 1571958531251,
  :directory false,
  :executable false}
 {:name "canonical",
  :size 11.6044921875,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "virtual",
  :size 12.3984375,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "searchdomains.db",
  :size 12.0,
  :changed 1571958531231,
  :directory false,
  :executable false}
 {:name "access",
  :size 20.38671875,
  :changed 1540918223000,
  :directory false,
  :executable false}
 {:name "key.pem",
  :size 1.6396484375,
  :changed 1520887758000,
  :directory false,
  :executable false}
 {:name "environment",
  :size 0.0,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "java.cfg",
  :size 0.720703125,
  :changed 1448049757000,
  :directory false,
  :executable false}
 {:name "font.properties",
  :size 13.2197265625,
  :changed 1383664931000,
  :directory false,
  :executable false}
 {:name "sos.cfg",
  :size 0.134765625,
  :changed 1571417253000,
  :directory false,
  :executable false}
 {:name "ftpusers",
  :size 0.125,
  :changed 1533504164111,
  :directory false,
  :executable false}
 {:name "user.cfg",
  :size 1.1005859375,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "bootchart.cfg",
  :size 0.703125,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "coredump.cfg",
